cmrd@DESKTOP-EF5QNHV:~$ dieharder -a -g 201 -f sanity.bin
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
 file_input_raw|                      sanity.bin|  1.73e+07  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
          sts_serial|  14|    100000|     100|0.35770728|  PASSED
          sts_serial|  14|    100000|     100|0.53596759|  PASSED
          sts_serial|  15|    100000|     100|0.56374491|  PASSED
          sts_serial|  15|    100000|     100|0.35824839|  PASSED
          sts_serial|  16|    100000|     100|0.65325346|  PASSED
          sts_serial|  16|    100000|     100|0.84086526|  PASSED
# The file file_input_raw was rewound 807 times
         rgb_bitdist|   1|    100000|     100|0.28999207|  PASSED
# The file file_input_raw was rewound 817 times
         rgb_bitdist|   2|    100000|     100|0.87434217|  PASSED
# The file file_input_raw was rewound 832 times
         rgb_bitdist|   3|    100000|     100|0.29139119|  PASSED
# The file file_input_raw was rewound 851 times
         rgb_bitdist|   4|    100000|     100|0.48652105|  PASSED
# The file file_input_raw was rewound 876 times
         rgb_bitdist|   5|    100000|     100|0.13292376|  PASSED
# The file file_input_raw was rewound 905 times
         rgb_bitdist|   6|    100000|     100|0.75754794|  PASSED
# The file file_input_raw was rewound 939 times
         rgb_bitdist|   7|    100000|     100|0.10650055|  PASSED
# The file file_input_raw was rewound 978 times
         rgb_bitdist|   8|    100000|     100|0.32741079|  PASSED
# The file file_input_raw was rewound 1022 times
         rgb_bitdist|   9|    100000|     100|0.40115723|  PASSED
# The file file_input_raw was rewound 1071 times
         rgb_bitdist|  10|    100000|     100|0.69268971|  PASSED
# The file file_input_raw was rewound 1125 times
         rgb_bitdist|  11|    100000|     100|0.19188877|  PASSED
# The file file_input_raw was rewound 1183 times
         rgb_bitdist|  12|    100000|     100|0.01210924|  PASSED
# The file file_input_raw was rewound 1188 times
rgb_minimum_distance|   2|     10000|    1000|0.01474771|  PASSED
# The file file_input_raw was rewound 1195 times
rgb_minimum_distance|   3|     10000|    1000|0.04149646|  PASSED
# The file file_input_raw was rewound 1205 times
rgb_minimum_distance|   4|     10000|    1000|0.00031993|   WEAK
# The file file_input_raw was rewound 1217 times
rgb_minimum_distance|   5|     10000|    1000|0.24310184|  PASSED
# The file file_input_raw was rewound 1222 times
    rgb_permutations|   2|    100000|     100|0.56188444|  PASSED
# The file file_input_raw was rewound 1230 times
    rgb_permutations|   3|    100000|     100|0.37249741|  PASSED
# The file file_input_raw was rewound 1239 times
    rgb_permutations|   4|    100000|     100|0.00007430|   WEAK
# The file file_input_raw was rewound 1251 times
    rgb_permutations|   5|    100000|     100|0.90644649|  PASSED
# The file file_input_raw was rewound 1276 times
      rgb_lagged_sum|   0|   1000000|     100|0.00205255|   WEAK
# The file file_input_raw was rewound 1325 times
      rgb_lagged_sum|   1|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 1398 times
      rgb_lagged_sum|   2|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 1496 times
      rgb_lagged_sum|   3|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 1618 times
      rgb_lagged_sum|   4|   1000000|     100|0.00005465|   WEAK
# The file file_input_raw was rewound 1764 times
      rgb_lagged_sum|   5|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 1935 times
      rgb_lagged_sum|   6|   1000000|     100|0.00000330|   WEAK
# The file file_input_raw was rewound 2130 times
      rgb_lagged_sum|   7|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 2350 times
      rgb_lagged_sum|   8|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 2594 times
      rgb_lagged_sum|   9|   1000000|     100|0.00001370|   WEAK
# The file file_input_raw was rewound 2863 times
      rgb_lagged_sum|  10|   1000000|     100|0.00000309|   WEAK
# The file file_input_raw was rewound 3156 times
      rgb_lagged_sum|  11|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 3473 times
      rgb_lagged_sum|  12|   1000000|     100|0.03214869|  PASSED
# The file file_input_raw was rewound 3815 times
      rgb_lagged_sum|  13|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 4181 times
      rgb_lagged_sum|  14|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 4572 times
      rgb_lagged_sum|  15|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 4987 times
      rgb_lagged_sum|  16|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 5426 times
      rgb_lagged_sum|  17|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 5890 times
      rgb_lagged_sum|  18|   1000000|     100|0.00000001|  FAILED
# The file file_input_raw was rewound 6379 times
      rgb_lagged_sum|  19|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 6891 times
      rgb_lagged_sum|  20|   1000000|     100|0.00000007|  FAILED
# The file file_input_raw was rewound 7428 times
      rgb_lagged_sum|  21|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 7990 times
      rgb_lagged_sum|  22|   1000000|     100|0.00052009|   WEAK
# The file file_input_raw was rewound 8576 times
      rgb_lagged_sum|  23|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 9186 times
      rgb_lagged_sum|  24|   1000000|     100|0.00000014|  FAILED
# The file file_input_raw was rewound 9821 times
      rgb_lagged_sum|  25|   1000000|     100|0.00000019|  FAILED
# The file file_input_raw was rewound 10480 times
      rgb_lagged_sum|  26|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 11164 times
      rgb_lagged_sum|  27|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 11872 times
      rgb_lagged_sum|  28|   1000000|     100|0.00000065|  FAILED
# The file file_input_raw was rewound 12604 times
      rgb_lagged_sum|  29|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 13361 times
      rgb_lagged_sum|  30|   1000000|     100|0.00054229|   WEAK
# The file file_input_raw was rewound 14142 times
      rgb_lagged_sum|  31|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 14948 times
      rgb_lagged_sum|  32|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 14951 times
     rgb_kstest_test|   0|     10000|    1000|0.67162265|  PASSED
# The file file_input_raw was rewound 14988 times
     dab_bytedistrib|   0|  51200000|       1|0.00000000|  FAILED
# The file file_input_raw was rewound 14991 times
             dab_dct| 256|     50000|       1|0.06315936|  PASSED
Preparing to run test 207.  ntuple = 0
# The file file_input_raw was rewound 15019 times
        dab_filltree|  32|  15000000|       1|0.00000000|  FAILED
        dab_filltree|  32|  15000000|       1|0.00000000|  FAILED
Preparing to run test 208.  ntuple = 0
# The file file_input_raw was rewound 15026 times
       dab_filltree2|   0|   5000000|       1|0.00000000|  FAILED
       dab_filltree2|   1|   5000000|       1|0.00000000|  FAILED
Preparing to run test 209.  ntuple = 0
# The file file_input_raw was rewound 15042 times
        dab_monobit2|  12|  65000000|       1|1.00000000|  FAILED
cmrd@DESKTOP-EF5QNHV:~$ dieharder -a -g 201 -f sanity256.bin
# file_input_raw(): Error: Cannot open sanity256.bin, exiting.
cmrd@DESKTOP-EF5QNHV:~$ dieharder -a -g 201 -f sanity256.bin
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
 file_input_raw|                   sanity256.bin|  2.36e+07  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
# The file file_input_raw was rewound 1 times
   diehard_birthdays|   0|       100|     100|0.65205208|  PASSED
# The file file_input_raw was rewound 11 times
      diehard_operm5|   0|   1000000|     100|0.00001194|   WEAK
# The file file_input_raw was rewound 24 times
  diehard_rank_32x32|   0|     40000|     100|0.60790078|  PASSED
# The file file_input_raw was rewound 30 times
    diehard_rank_6x8|   0|    100000|     100|0.08088498|  PASSED
# The file file_input_raw was rewound 32 times
   diehard_bitstream|   0|   2097152|     100|0.19300758|  PASSED
# The file file_input_raw was rewound 53 times
        diehard_opso|   0|   2097152|     100|0.00098281|   WEAK
# The file file_input_raw was rewound 67 times
        diehard_oqso|   0|   2097152|     100|0.74950176|  PASSED
# The file file_input_raw was rewound 74 times
         diehard_dna|   0|   2097152|     100|0.21241253|  PASSED
# The file file_input_raw was rewound 74 times
diehard_count_1s_str|   0|    256000|     100|0.38855145|  PASSED
# The file file_input_raw was rewound 87 times
diehard_count_1s_byt|   0|    256000|     100|0.00056088|   WEAK
# The file file_input_raw was rewound 87 times
 diehard_parking_lot|   0|     12000|     100|0.99461379|  PASSED
# The file file_input_raw was rewound 88 times
    diehard_2dsphere|   2|      8000|     100|0.45264305|  PASSED
# The file file_input_raw was rewound 88 times
    diehard_3dsphere|   3|      4000|     100|0.25770264|  PASSED
# The file file_input_raw was rewound 111 times
     diehard_squeeze|   0|    100000|     100|0.00115751|   WEAK
# The file file_input_raw was rewound 111 times
        diehard_sums|   0|       100|     100|0.15392580|  PASSED
# The file file_input_raw was rewound 112 times
        diehard_runs|   0|    100000|     100|0.19647022|  PASSED
        diehard_runs|   0|    100000|     100|0.96076250|  PASSED
# The file file_input_raw was rewound 125 times
       diehard_craps|   0|    200000|     100|0.03774043|  PASSED
       diehard_craps|   0|    200000|     100|0.00324716|   WEAK
# The file file_input_raw was rewound 325 times
 marsaglia_tsang_gcd|   0|  10000000|     100|0.00000000|  FAILED
 marsaglia_tsang_gcd|   0|  10000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 326 times
         sts_monobit|   1|    100000|     100|0.85278455|  PASSED
# The file file_input_raw was rewound 327 times
            sts_runs|   2|    100000|     100|0.79457270|  PASSED
# The file file_input_raw was rewound 328 times
          sts_serial|   1|    100000|     100|0.85278455|  PASSED
          sts_serial|   2|    100000|     100|0.92007661|  PASSED
          sts_serial|   3|    100000|     100|0.02481770|  PASSED
          sts_serial|   3|    100000|     100|0.14615278|  PASSED
          sts_serial|   4|    100000|     100|0.01958740|  PASSED
          sts_serial|   4|    100000|     100|0.06404962|  PASSED
          sts_serial|   5|    100000|     100|0.04466474|  PASSED
          sts_serial|   5|    100000|     100|0.35606072|  PASSED
          sts_serial|   6|    100000|     100|0.73079139|  PASSED
          sts_serial|   6|    100000|     100|0.33849962|  PASSED
          sts_serial|   7|    100000|     100|0.25836907|  PASSED
          sts_serial|   7|    100000|     100|0.12667484|  PASSED
          sts_serial|   8|    100000|     100|0.86320518|  PASSED
          sts_serial|   8|    100000|     100|0.26348912|  PASSED
          sts_serial|   9|    100000|     100|0.68383645|  PASSED
          sts_serial|   9|    100000|     100|0.88584442|  PASSED
          sts_serial|  10|    100000|     100|0.28674170|  PASSED
          sts_serial|  10|    100000|     100|0.05526494|  PASSED
          sts_serial|  11|    100000|     100|0.29425540|  PASSED
          sts_serial|  11|    100000|     100|0.60025438|  PASSED
          sts_serial|  12|    100000|     100|0.71851606|  PASSED
          sts_serial|  12|    100000|     100|0.56679295|  PASSED
          sts_serial|  13|    100000|     100|0.81203271|  PASSED
          sts_serial|  13|    100000|     100|0.38640972|  PASSED
          sts_serial|  14|    100000|     100|0.99905960|   WEAK
          sts_serial|  14|    100000|     100|0.86304025|  PASSED
          sts_serial|  15|    100000|     100|0.44189191|  PASSED
          sts_serial|  15|    100000|     100|0.24827041|  PASSED
          sts_serial|  16|    100000|     100|0.26557510|  PASSED
          sts_serial|  16|    100000|     100|0.94175224|  PASSED
# The file file_input_raw was rewound 330 times
         rgb_bitdist|   1|    100000|     100|0.56057750|  PASSED
# The file file_input_raw was rewound 334 times
         rgb_bitdist|   2|    100000|     100|0.01058511|  PASSED
# The file file_input_raw was rewound 340 times
         rgb_bitdist|   3|    100000|     100|0.41817237|  PASSED
# The file file_input_raw was rewound 348 times
         rgb_bitdist|   4|    100000|     100|0.70288537|  PASSED
# The file file_input_raw was rewound 358 times
         rgb_bitdist|   5|    100000|     100|0.67933336|  PASSED
# The file file_input_raw was rewound 370 times
         rgb_bitdist|   6|    100000|     100|0.64079355|  PASSED
# The file file_input_raw was rewound 384 times
         rgb_bitdist|   7|    100000|     100|0.77701484|  PASSED
# The file file_input_raw was rewound 400 times
         rgb_bitdist|   8|    100000|     100|0.76464008|  PASSED
# The file file_input_raw was rewound 418 times
         rgb_bitdist|   9|    100000|     100|0.54841113|  PASSED
# The file file_input_raw was rewound 438 times
         rgb_bitdist|  10|    100000|     100|0.58607985|  PASSED
# The file file_input_raw was rewound 460 times
         rgb_bitdist|  11|    100000|     100|0.59916881|  PASSED
# The file file_input_raw was rewound 484 times
         rgb_bitdist|  12|    100000|     100|0.29502091|  PASSED
# The file file_input_raw was rewound 486 times
rgb_minimum_distance|   2|     10000|    1000|0.26462509|  PASSED
# The file file_input_raw was rewound 489 times
rgb_minimum_distance|   3|     10000|    1000|0.25392218|  PASSED
# The file file_input_raw was rewound 493 times
rgb_minimum_distance|   4|     10000|    1000|0.00197116|   WEAK
# The file file_input_raw was rewound 498 times
rgb_minimum_distance|   5|     10000|    1000|0.00045249|   WEAK
# The file file_input_raw was rewound 500 times
    rgb_permutations|   2|    100000|     100|0.34826432|  PASSED
# The file file_input_raw was rewound 503 times
    rgb_permutations|   3|    100000|     100|0.81783556|  PASSED
# The file file_input_raw was rewound 507 times
    rgb_permutations|   4|    100000|     100|0.00002534|   WEAK
# The file file_input_raw was rewound 512 times
    rgb_permutations|   5|    100000|     100|0.00267005|   WEAK
# The file file_input_raw was rewound 522 times
      rgb_lagged_sum|   0|   1000000|     100|0.00026931|   WEAK
# The file file_input_raw was rewound 542 times
      rgb_lagged_sum|   1|   1000000|     100|0.00000017|  FAILED
# The file file_input_raw was rewound 572 times
      rgb_lagged_sum|   2|   1000000|     100|0.00091372|   WEAK
# The file file_input_raw was rewound 612 times
      rgb_lagged_sum|   3|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 662 times
      rgb_lagged_sum|   4|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 722 times
      rgb_lagged_sum|   5|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 792 times
      rgb_lagged_sum|   6|   1000000|     100|0.00001200|   WEAK
# The file file_input_raw was rewound 872 times
      rgb_lagged_sum|   7|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 962 times
      rgb_lagged_sum|   8|   1000000|     100|0.00161251|   WEAK
# The file file_input_raw was rewound 1062 times
      rgb_lagged_sum|   9|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 1172 times
      rgb_lagged_sum|  10|   1000000|     100|0.00025758|   WEAK
# The file file_input_raw was rewound 1292 times
      rgb_lagged_sum|  11|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 1422 times
      rgb_lagged_sum|  12|   1000000|     100|0.00050117|   WEAK
# The file file_input_raw was rewound 1562 times
      rgb_lagged_sum|  13|   1000000|     100|0.00004002|   WEAK
# The file file_input_raw was rewound 1712 times
      rgb_lagged_sum|  14|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 1872 times
      rgb_lagged_sum|  15|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 2042 times
      rgb_lagged_sum|  16|   1000000|     100|0.00000111|   WEAK
# The file file_input_raw was rewound 2222 times
      rgb_lagged_sum|  17|   1000000|     100|0.00000956|   WEAK
# The file file_input_raw was rewound 2412 times
      rgb_lagged_sum|  18|   1000000|     100|0.00000071|  FAILED
# The file file_input_raw was rewound 2612 times
      rgb_lagged_sum|  19|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 2822 times
      rgb_lagged_sum|  20|   1000000|     100|0.01150413|  PASSED
# The file file_input_raw was rewound 3042 times
      rgb_lagged_sum|  21|   1000000|     100|0.00008309|   WEAK
# The file file_input_raw was rewound 3272 times
      rgb_lagged_sum|  22|   1000000|     100|0.00025107|   WEAK
# The file file_input_raw was rewound 3512 times
      rgb_lagged_sum|  23|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 3762 times
      rgb_lagged_sum|  24|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 4022 times
      rgb_lagged_sum|  25|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 4292 times
      rgb_lagged_sum|  26|   1000000|     100|0.02472457|  PASSED
# The file file_input_raw was rewound 4572 times
      rgb_lagged_sum|  27|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 4862 times
      rgb_lagged_sum|  28|   1000000|     100|0.00901342|  PASSED
# The file file_input_raw was rewound 5162 times
      rgb_lagged_sum|  29|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 5472 times
      rgb_lagged_sum|  30|   1000000|     100|0.00182092|   WEAK
# The file file_input_raw was rewound 5792 times
      rgb_lagged_sum|  31|   1000000|     100|0.00000000|  FAILED
# The file file_input_raw was rewound 6122 times
